     1                                  section .data
     2 00000000 FFFF                    f1 dw 65535
     3 00000002 FFFF0000                f2 dd 65535
     4                                  ; сегмент неинициализированных переменных
     5                                  section .bss
     6                                  ;InBuf resb 10 ; буфер для вводимой строки
     7                                  ;lenIn equ $-InBuf
     8 00000000 <res 00000004>          X resd 1
     9                                     section .text ; сегмент кода
    10                                     global _start
    11                                  _start:
    12                                  ; write
    13 00000000 8B0425[00000000]        mov EAX, [f1]
    14 00000007 83C001                  add EAX,1
    15 0000000A 8B0425[02000000]        mov EAX, [f2]
    16 00000011 83C001                  add EAX, 1
    17                                  ; вызов системной функции
    18 00000014 0F05                    syscall
    19                                  ; exit
    20 00000016 B83C000000              mov rax, 60 ; системная функция 60 (exit)
    21 0000001B 4831FF                  xor rdi, rdi ; return code 0
    22 0000001E 0F05                    syscall
    23                                  ; вызов системной функции
    24                                  
